{
		Name: "apt_group",
		Columns: `
			apt_organization String,
			organization_code String,
			team_name String,
			attack_type String,
			technical_skills String,
			suspected_source String,
			affected_industry String,
			alias String,
			attack_pattern String,
			attack_frequency String,
			target_country String,
			earliest_active_time String,
			active_time String,
			common_language String,
			team_description String,
			tactics String,
			associated_domain String,
			associative_hash String,
			associative_ip String,
			associative_url String,
			related_certificates String,
			storage_time DateTime DEFAULT now()`,
		Engine:  "ReplicatedMergeTree",
		OrderBy: "(apt_organization)",
	},
